Transaction ID,ItemDesc,Quantity,CustomerID
1231,Sugar,1,60275
1236,Sugar,3,91077
1266,Sugar,1,18782
1287,Sugar,3,35074
1293,Sugar,3,43702
1320,Sugar,4,61399
1352,Sugar,2,44236
1360,Sugar,5,73613
1383,Sugar,3,17679
1386,Sugar,2,14594
1391,Sugar,2,90241
1409,Sugar,4,70748
1424,Sugar,5,83603
1431,Sugar,1,13996
1458,Sugar,3,39724
1049,Tea,5,26139
1076,Tea,3,43275
1082,Tea,4,38405
1088,Tea,5,85393
1106,Tea,2,46426
1153,Tea,1,90438
1162,Tea,4,85895
1186,Tea,5,89637
1190,Tea,2,68259
1194,Tea,4,44502
1198,Tea,4,22764
1211,Tea,4,41055
1220,Tea,3,44616
1226,Tea,1,51336
1233,Tea,2,45811
1243,Tea,3,16891
1271,Tea,3,28798
1304,Tea,2,95776
1320,Tea,4,51032
1352,Tea,4,78411
1370,Tea,2,63217
1386,Tea,4,73818
1409,Tea,1,92263
1008,Catsup,5,22590
1012,Catsup,1,79964
1044,Catsup,3,34679
1056,Catsup,3,42602
1066,Catsup,1,30936
1088,Catsup,3,60271
1109,Catsup,3,18579
1115,Catsup,4,15870
1120,Catsup,2,43975
1132,Catsup,5,40508
1144,Catsup,3,19850
1162,Catsup,4,79689
1176,Catsup,1,92962
1207,Catsup,5,27619
1215,Catsup,4,53364
1217,Catsup,1,60600
1236,Catsup,3,11430
1268,Catsup,3,17821
1283,Catsup,2,40389
1336,Catsup,4,39902
1339,Catsup,2,96839
1343,Catsup,2,77559
1416,Catsup,5,88554
1424,Catsup,3,34423
1431,Catsup,2,48716
1437,Catsup,3,63124
1483,Catsup,2,34087
1063,Yogurt,3,50919
1086,Yogurt,4,53486
1088,Yogurt,3,83735
1115,Yogurt,2,69611
1127,Yogurt,1,30621
1144,Yogurt,3,47892
1153,Yogurt,4,37832
1162,Yogurt,5,27125
1172,Yogurt,4,36694
1198,Yogurt,5,36132
1203,Yogurt,4,59416
1220,Yogurt,4,48960
1222,Yogurt,3,61230
1225,Yogurt,3,76946
1313,Yogurt,1,28431
1320,Yogurt,2,54178
1348,Yogurt,1,81260
1360,Yogurt,1,76128
1391,Yogurt,1,75967
1398,Yogurt,5,54225
1399,Yogurt,2,25485
1431,Yogurt,4,96485
1454,Yogurt,3,24468
1463,Yogurt,2,95924
1470,Yogurt,3,76488
1471,Yogurt,2,29519
